NAME;H4MPT;cofactor
98
0 0 C  [2220000] NoGroup 0  : {2, 1}, {3, 1}, {1, 2};
1 0 C  [2220000] NoGroup 0  : {4, 1}, {5, 1}, {0, 2};
2 0 N  [1010000] NoGroup 0  : {0, 1}, {6, 1}, {53, 1};
3 0 C  [1010000] NoGroup 0  : {0, 1}, {7, 1}, {8, 2};
4 0 N  [1010000] NoGroup 0  : {1, 1}, {9, 1}, {54, 1};
5 0 N  [1010000] NoGroup 0  : {1, 1}, {10, 2};
6 0 C  [1010000] NoGroup 0  : {2, 1}, {11, 1}, {9, 1}, {55, 1};
7 0 N  [1010000] NoGroup 0  : {3, 1}, {10, 1}, {56, 1};
8 0 O  [0] NoGroup 0  : {3, 2};
9 0 C  [1010000] NoGroup 0  : {4, 1}, {6, 1}, {52, 1}, {57, 1};
10 0 C  [1010000] NoGroup 0  : {5, 2}, {12, 1}, {7, 1};
11 0 C  [0] NoGroup 0  : {6, 1}, {13, 1}, {14, 1}, {58, 1};
12 0 N  [0] NoGroup 0  : {10, 1}, {59, 1}, {60, 1};
13 0 N  [0] NoGroup 0  : {11, 1}, {15, 1}, {61, 1};
14 0 C  [0] NoGroup 0  : {11, 1}, {62, 1}, {63, 1}, {64, 1};
15 0 C  [10000000] NoGroup 0  : {13, 1}, {16, 2}, {17, 1};
16 0 C  [10000000] NoGroup 0  : {15, 2}, {18, 1}, {65, 1};
17 0 C  [10000000] NoGroup 0  : {15, 1}, {19, 2}, {66, 1};
18 0 C  [10000000] NoGroup 0  : {16, 1}, {20, 2}, {67, 1};
19 0 C  [10000000] NoGroup 0  : {17, 2}, {20, 1}, {68, 1};
20 0 C  [10000000] NoGroup 0  : {18, 2}, {21, 1}, {19, 1};
21 0 C  [0] NoGroup 0  : {20, 1}, {22, 1}, {69, 1}, {70, 1};
22 0 C  [0] NoGroup 0  : {21, 1}, {23, 1}, {24, 1}, {71, 1};
23 0 C  [0] NoGroup 0  : {22, 1}, {25, 1}, {26, 1}, {72, 1};
24 0 O  [0] NoGroup 0  : {22, 1}, {73, 1};
25 0 C  [0] NoGroup 0  : {23, 1}, {27, 1}, {28, 1}, {74, 1};
26 0 O  [0] NoGroup 0  : {23, 1}, {75, 1};
27 0 C  [0] NoGroup 0  : {25, 1}, {29, 1}, {76, 1}, {77, 1};
28 0 O  [0] NoGroup 0  : {25, 1}, {78, 1};
29 0 O  [0] NoGroup 0  : {27, 1}, {30, 1};
30 0 C  [1001000] NoGroup 0  : {29, 1}, {31, 1}, {32, 1}, {79, 1};
31 0 O  [1001000] NoGroup 0  : {30, 1}, {33, 1};
32 0 C  [1001000] NoGroup 0  : {30, 1}, {34, 1}, {35, 1}, {80, 1};
33 0 C  [1001000] NoGroup 0  : {31, 1}, {36, 1}, {34, 1}, {81, 1};
34 0 C  [1001000] NoGroup 0  : {32, 1}, {37, 1}, {33, 1}, {82, 1};
35 0 O  [0] NoGroup 0  : {32, 1}, {83, 1};
36 0 C  [0] NoGroup 0  : {33, 1}, {38, 1}, {84, 1}, {85, 1};
37 0 O  [0] NoGroup 0  : {34, 1}, {86, 1};
38 0 O  [0] NoGroup 0  : {36, 1}, {39, 1};
39 0 P  [0] NoGroup 0  : {38, 1}, {40, 1}, {41, 1}, {42, 2};
40 0 O  [0] NoGroup 0  : {39, 1}, {43, 1};
41 0 O  [0] NoGroup 0  : {39, 1}, {95, 1};
42 0 O  [0] NoGroup 0  : {39, 2};
43 0 C  [0] NoGroup 0  : {40, 1}, {44, 1}, {45, 1}, {87, 1};
44 0 C  [0] NoGroup 0  : {43, 1}, {46, 1}, {88, 1}, {89, 1};
45 0 C  [0] NoGroup 0  : {43, 1}, {47, 1}, {48, 2};
46 0 C  [0] NoGroup 0  : {44, 1}, {49, 1}, {90, 1}, {91, 1};
47 0 O  [0] NoGroup 0  : {45, 1}, {96, 1};
48 0 O  [0] NoGroup 0  : {45, 2};
49 0 C  [0] NoGroup 0  : {46, 1}, {50, 1}, {51, 2};
50 0 O  [0] NoGroup 0  : {49, 1}, {97, 1};
51 0 O  [0] NoGroup 0  : {49, 2};
52 0 C  [0] NoGroup 0  : {9, 1}, {92, 1}, {93, 1}, {94, 1};
53 0 H  [0] NoGroup 0  : {2, 1};
54 0 H  [0] NoGroup 0  : {4, 1};
55 0 H  [0] NoGroup 0  : {6, 1};
56 0 H  [0] NoGroup 0  : {7, 1};
57 0 H  [0] NoGroup 0  : {9, 1};
58 0 H  [0] NoGroup 0  : {11, 1};
59 0 H  [0] NoGroup 0  : {12, 1};
60 0 H  [0] NoGroup 0  : {12, 1};
61 0 H  [0] NoGroup 0  : {13, 1};
62 0 H  [0] NoGroup 0  : {14, 1};
63 0 H  [0] NoGroup 0  : {14, 1};
64 0 H  [0] NoGroup 0  : {14, 1};
65 0 H  [0] NoGroup 0  : {16, 1};
66 0 H  [0] NoGroup 0  : {17, 1};
67 0 H  [0] NoGroup 0  : {18, 1};
68 0 H  [0] NoGroup 0  : {19, 1};
69 0 H  [0] NoGroup 0  : {21, 1};
70 0 H  [0] NoGroup 0  : {21, 1};
71 0 H  [0] NoGroup 0  : {22, 1};
72 0 H  [0] NoGroup 0  : {23, 1};
73 0 H  [0] NoGroup 0  : {24, 1};
74 0 H  [0] NoGroup 0  : {25, 1};
75 0 H  [0] NoGroup 0  : {26, 1};
76 0 H  [0] NoGroup 0  : {27, 1};
77 0 H  [0] NoGroup 0  : {27, 1};
78 0 H  [0] NoGroup 0  : {28, 1};
79 0 H  [0] NoGroup 0  : {30, 1};
80 0 H  [0] NoGroup 0  : {32, 1};
81 0 H  [0] NoGroup 0  : {33, 1};
82 0 H  [0] NoGroup 0  : {34, 1};
83 0 H  [0] NoGroup 0  : {35, 1};
84 0 H  [0] NoGroup 0  : {36, 1};
85 0 H  [0] NoGroup 0  : {36, 1};
86 0 H  [0] NoGroup 0  : {37, 1};
87 0 H  [0] NoGroup 0  : {43, 1};
88 0 H  [0] NoGroup 0  : {44, 1};
89 0 H  [0] NoGroup 0  : {44, 1};
90 0 H  [0] NoGroup 0  : {46, 1};
91 0 H  [0] NoGroup 0  : {46, 1};
92 0 H  [0] NoGroup 0  : {52, 1};
93 0 H  [0] NoGroup 0  : {52, 1};
94 0 H  [0] NoGroup 0  : {52, 1};
95 0 H  [0] NoGroup 0  : {41, 1};
96 0 H  [0] NoGroup 0  : {47, 1};
97 0 H  [0] NoGroup 0  : {50, 1};
