Name: 4.3.-1.c								
Reactant_description:								
0	Any							
1	Ammonia							
Atom_descriptions:								
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description								
0	0	2	*C	B1;N9;69;59;F9;49;H9	*C	B9;N9;69;59;F9;49;H1		
1	0	2	=CH-	W	=C<	W		
2	0	3	=CH-	W	=C<	W	=CH2	0
3	1	1	-H	0				
4	1	2	NH3	0	NH4	0		
Site_bond_electron_matrix:								
0	0	1	2	3	4			
0	0	1	0	0	0			
1	1	0	2	0	0			
2	0	2	0	0	0			
3	0	0	0	0	1			
4	0	0	0	1	0			
Operator_matrix:								
0	0	1	2	3	4			
0	0	0	0	0	0			
1	0	0	-1	1	0			
2	0	-1	0	0	1			
3	0	1	0	0	-1			
4	0	0	1	-1	0	
Reverse_Operator: 4.3.1.c	
