Name:    1.97.1.a    
Reactant_description:    
0    H+    
1    H+    
2    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    H 0    
1    1    1    H 0    
2    2    2    >C= W    -CH= W    
3    2    4    -Cl 0    -Br 0    -I 0    -F 0    
4    2    1    *C W    
5    2    3    *C W    -H 0    -Cl 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    
0    0    0    0    0    0    0    
1    0    0    0    0    0    0    
2    0    0    0    1    2    1    
3    0    0    1    0    0    0    
4    0    0    2    0    0    0    
5    0    0    1    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    
0    0    0    1    0    0    0    
1    0    0    0    1    0    0    
2    1    0    0    -1    0    0    
3    0    1    -1    0    0    0    
4    0    0    0    0    0    0    
5    0    0    0    0    0    0    
Products:    
Any    
Comments:    
