NAME;5-Formyl-H4MPT;cofactor
100
0 0 C  [0] NoGroup 0  : {1, 2}, {2, 1}, {5, 1};
1 0 O  [0] NoGroup 0  : {0, 2};
2 0 H  [0] NoGroup 0  : {0, 1};
3 0 C  [2220000] NoGroup 0  : {5, 1}, {6, 1}, {4, 2};
4 0 C  [2220000] NoGroup 0  : {7, 1}, {8, 1}, {3, 2};
5 0 N  [1010000] NoGroup 0  : {3, 1}, {9, 1}, {0, 1};
6 0 C  [1010000] NoGroup 0  : {3, 1}, {10, 1}, {11, 2};
7 0 N  [1010000] NoGroup 0  : {4, 1}, {12, 1}, {56, 1};
8 0 N  [1010000] NoGroup 0  : {4, 1}, {13, 2};
9 0 C  [1010000] NoGroup 0  : {5, 1}, {14, 1}, {12, 1}, {57, 1};
10 0 N  [1010000] NoGroup 0  : {6, 1}, {13, 1}, {58, 1};
11 0 O  [0] NoGroup 0  : {6, 2};
12 0 C  [1010000] NoGroup 0  : {7, 1}, {9, 1}, {55, 1}, {59, 1};
13 0 C  [1010000] NoGroup 0  : {8, 2}, {15, 1}, {10, 1};
14 0 C  [0] NoGroup 0  : {9, 1}, {16, 1}, {17, 1}, {60, 1};
15 0 N  [0] NoGroup 0  : {13, 1}, {61, 1}, {62, 1};
16 0 N  [0] NoGroup 0  : {14, 1}, {18, 1}, {63, 1};
17 0 C  [0] NoGroup 0  : {14, 1}, {64, 1}, {65, 1}, {66, 1};
18 0 C  [10000000] NoGroup 0  : {16, 1}, {19, 2}, {20, 1};
19 0 C  [10000000] NoGroup 0  : {18, 2}, {21, 1}, {67, 1};
20 0 C  [10000000] NoGroup 0  : {18, 1}, {22, 2}, {68, 1};
21 0 C  [10000000] NoGroup 0  : {19, 1}, {23, 2}, {69, 1};
22 0 C  [10000000] NoGroup 0  : {20, 2}, {23, 1}, {70, 1};
23 0 C  [10000000] NoGroup 0  : {21, 2}, {24, 1}, {22, 1};
24 0 C  [0] NoGroup 0  : {23, 1}, {25, 1}, {71, 1}, {72, 1};
25 0 C  [0] NoGroup 0  : {24, 1}, {26, 1}, {27, 1}, {73, 1};
26 0 C  [0] NoGroup 0  : {25, 1}, {28, 1}, {29, 1}, {74, 1};
27 0 O  [0] NoGroup 0  : {25, 1}, {75, 1};
28 0 C  [0] NoGroup 0  : {26, 1}, {30, 1}, {31, 1}, {76, 1};
29 0 O  [0] NoGroup 0  : {26, 1}, {77, 1};
30 0 C  [0] NoGroup 0  : {28, 1}, {32, 1}, {78, 1}, {79, 1};
31 0 O  [0] NoGroup 0  : {28, 1}, {80, 1};
32 0 O  [0] NoGroup 0  : {30, 1}, {33, 1};
33 0 C  [1001000] NoGroup 0  : {32, 1}, {34, 1}, {35, 1}, {81, 1};
34 0 O  [1001000] NoGroup 0  : {33, 1}, {36, 1};
35 0 C  [1001000] NoGroup 0  : {33, 1}, {37, 1}, {38, 1}, {82, 1};
36 0 C  [1001000] NoGroup 0  : {34, 1}, {39, 1}, {37, 1}, {83, 1};
37 0 C  [1001000] NoGroup 0  : {35, 1}, {40, 1}, {36, 1}, {84, 1};
38 0 O  [0] NoGroup 0  : {35, 1}, {85, 1};
39 0 C  [0] NoGroup 0  : {36, 1}, {41, 1}, {86, 1}, {87, 1};
40 0 O  [0] NoGroup 0  : {37, 1}, {88, 1};
41 0 O  [0] NoGroup 0  : {39, 1}, {42, 1};
42 0 P  [0] NoGroup 0  : {41, 1}, {43, 1}, {44, 1}, {45, 2};
43 0 O  [0] NoGroup 0  : {42, 1}, {46, 1};
44 0 O  [0] NoGroup 0  : {42, 1}, {97, 1};
45 0 O  [0] NoGroup 0  : {42, 2};
46 0 C  [0] NoGroup 0  : {43, 1}, {47, 1}, {48, 1}, {89, 1};
47 0 C  [0] NoGroup 0  : {46, 1}, {49, 1}, {90, 1}, {91, 1};
48 0 C  [0] NoGroup 0  : {46, 1}, {50, 1}, {51, 2};
49 0 C  [0] NoGroup 0  : {47, 1}, {52, 1}, {92, 1}, {93, 1};
50 0 O  [0] NoGroup 0  : {48, 1}, {98, 1};
51 0 O  [0] NoGroup 0  : {48, 2};
52 0 C  [0] NoGroup 0  : {49, 1}, {53, 1}, {54, 2};
53 0 O  [0] NoGroup 0  : {52, 1}, {99, 1};
54 0 O  [0] NoGroup 0  : {52, 2};
55 0 C  [0] NoGroup 0  : {12, 1}, {94, 1}, {95, 1}, {96, 1};
56 0 H  [0] NoGroup 0  : {7, 1};
57 0 H  [0] NoGroup 0  : {9, 1};
58 0 H  [0] NoGroup 0  : {10, 1};
59 0 H  [0] NoGroup 0  : {12, 1};
60 0 H  [0] NoGroup 0  : {14, 1};
61 0 H  [0] NoGroup 0  : {15, 1};
62 0 H  [0] NoGroup 0  : {15, 1};
63 0 H  [0] NoGroup 0  : {16, 1};
64 0 H  [0] NoGroup 0  : {17, 1};
65 0 H  [0] NoGroup 0  : {17, 1};
66 0 H  [0] NoGroup 0  : {17, 1};
67 0 H  [0] NoGroup 0  : {19, 1};
68 0 H  [0] NoGroup 0  : {20, 1};
69 0 H  [0] NoGroup 0  : {21, 1};
70 0 H  [0] NoGroup 0  : {22, 1};
71 0 H  [0] NoGroup 0  : {24, 1};
72 0 H  [0] NoGroup 0  : {24, 1};
73 0 H  [0] NoGroup 0  : {25, 1};
74 0 H  [0] NoGroup 0  : {26, 1};
75 0 H  [0] NoGroup 0  : {27, 1};
76 0 H  [0] NoGroup 0  : {28, 1};
77 0 H  [0] NoGroup 0  : {29, 1};
78 0 H  [0] NoGroup 0  : {30, 1};
79 0 H  [0] NoGroup 0  : {30, 1};
80 0 H  [0] NoGroup 0  : {31, 1};
81 0 H  [0] NoGroup 0  : {33, 1};
82 0 H  [0] NoGroup 0  : {35, 1};
83 0 H  [0] NoGroup 0  : {36, 1};
84 0 H  [0] NoGroup 0  : {37, 1};
85 0 H  [0] NoGroup 0  : {38, 1};
86 0 H  [0] NoGroup 0  : {39, 1};
87 0 H  [0] NoGroup 0  : {39, 1};
88 0 H  [0] NoGroup 0  : {40, 1};
89 0 H  [0] NoGroup 0  : {46, 1};
90 0 H  [0] NoGroup 0  : {47, 1};
91 0 H  [0] NoGroup 0  : {47, 1};
92 0 H  [0] NoGroup 0  : {49, 1};
93 0 H  [0] NoGroup 0  : {49, 1};
94 0 H  [0] NoGroup 0  : {55, 1};
95 0 H  [0] NoGroup 0  : {55, 1};
96 0 H  [0] NoGroup 0  : {55, 1};
97 0 H  [0] NoGroup 0  : {44, 1};
98 0 H  [0] NoGroup 0  : {50, 1};
99 0 H  [0] NoGroup 0  : {53, 1};
