Name:    5.4.2.a    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >P=- 0    
1    0    1    -O- 0    
2    0    2    >C= 0    -CH= 0    
3    0    1    =CH2 0    
Site_bond_electron_matrix:    
0    0    1    2    3    
0    0    1    0    0    
1    1    0    1    0    
2    0    1    0    2    
3    0    0    2    0    
Operator_matrix:    
0    0    1    2    3    
0    0    -1    0    1    
1    -1    0    1    0    
2    0    1    0    -1    
3    1    0    -1    0    
Products:    
Any    
Comments:    
